# packages in environment at /Users/liddelowlab/mambaforge/envs/CART_analysis_2024:
#
# Name                    Version                   Build  Channel
r-data.table              1.15.2            r43he044350_0    conda-forge
r-dbi                     1.2.2             r43hc72bb7e_0    conda-forge
r-dbplyr                  2.5.0             r43hc72bb7e_0    conda-forge
r-deldir                  2.0_4             r43hed23af9_0    conda-forge
r-desc                    1.4.3             r43hc72bb7e_0    conda-forge
r-devtools                2.4.5             r43hc72bb7e_2    conda-forge
r-diagram                 1.6.5             r43ha770c72_2    conda-forge
r-diffobj                 0.3.5             r43h6dc245f_2    conda-forge
r-digest                  0.6.35            r43h29979af_0    conda-forge
r-docopt                  0.7.1             r43hc72bb7e_3    conda-forge
r-doparallel              1.0.17            r43hc72bb7e_2    conda-forge
r-dotcall64               1.1_1             r43hed23af9_0    conda-forge
r-downlit                 0.4.3             r43hc72bb7e_0    conda-forge
r-dplyr                   1.1.4             r43h64b2c41_0    conda-forge
r-dqrng                   0.3.2             r43h64b2c41_0    conda-forge
r-dt                      0.33              r43hc72bb7e_0    conda-forge
r-e1071                   1.7_14            r43h64b2c41_0    conda-forge
r-ellipsis                0.3.2             r43h6dc245f_2    conda-forge
r-emdbook                 1.3.13            r43hc72bb7e_0    conda-forge
r-etrunct                 0.1             r43hc72bb7e_1005    conda-forge
r-eulerr                  7.0.2             r43h86da9ac_0    conda-forge
r-evaluate                0.23              r43hc72bb7e_0    conda-forge
r-extrafont               0.19              r43ha770c72_1    conda-forge
r-extrafontdb             1.0             r43hc72bb7e_1005    conda-forge
r-fansi                   1.0.6             r43hb2c329c_0    conda-forge
r-farver                  2.1.2             r43h25d921d_0    conda-forge
r-fastdummies             1.7.3             r43hc72bb7e_0    conda-forge
r-fastmap                 1.2.0             r43h25d921d_0    conda-forge
r-fields                  15.2              r43hfe07776_0    conda-forge
r-filelock                1.0.3             r43hb2c329c_0    conda-forge
r-fitdistrplus            1.1_11            r43hc72bb7e_1    conda-forge
r-fnn                     1.1.4             r43h29979af_0    conda-forge
r-fontawesome             0.5.2             r43hc72bb7e_0    conda-forge
r-forcats                 1.0.0             r43hc72bb7e_1    conda-forge
r-foreach                 1.5.2             r43hc72bb7e_2    conda-forge
r-foreign                 0.8_86            r43hb2c329c_0    conda-forge
r-formatr                 1.14              r43hc72bb7e_1    conda-forge
r-fs                      1.6.4             r43he6543bc_0    conda-forge
r-futile.logger           1.4.3           r43hc72bb7e_1005    conda-forge
r-futile.options          1.0.1           r43hc72bb7e_1004    conda-forge
r-future                  1.33.2            r43h785f33e_0    conda-forge
r-future.apply            1.11.2            r43hc72bb7e_0    conda-forge
r-generics                0.1.3             r43hc72bb7e_2    conda-forge
r-gensa                   1.1.12            r43h64b2c41_0    conda-forge
r-gert                    2.0.1             r43hc9e67a0_1    conda-forge
r-getoptlong              1.0.5             r43hc72bb7e_2    conda-forge
r-ggalluvial              0.12.5            r43hc72bb7e_1    conda-forge
r-ggbeeswarm              0.7.2             r43hc72bb7e_1    conda-forge
r-ggextra                 0.10.1            r43hc72bb7e_0    conda-forge
r-ggforce                 0.4.2             r43h29979af_0    conda-forge
r-ggfun                   0.1.4             r43hc72bb7e_0    conda-forge
r-ggnewscale              0.4.10            r43hc72bb7e_0    conda-forge
r-ggplot2                 3.5.1             r43hc72bb7e_0    conda-forge
r-ggplotify               0.1.2             r43hc72bb7e_0    conda-forge
r-ggpubr                  0.6.0             r43hc72bb7e_1    conda-forge
r-ggraph                  2.1.0             r43hac7d2d5_2    conda-forge
r-ggrastr                 1.0.2             r43hc72bb7e_1    conda-forge
r-ggrepel                 0.9.5             r43h29979af_0    conda-forge
r-ggridges                0.5.6             r43hc72bb7e_0    conda-forge
r-ggsci                   3.0.3             r43hc72bb7e_0    conda-forge
r-ggsignif                0.6.4             r43hc72bb7e_1    conda-forge
r-gh                      1.4.1             r43hc72bb7e_0    conda-forge
r-gitcreds                0.1.2             r43hc72bb7e_2    conda-forge
r-glmpca                  0.2.0             r43hc72bb7e_2    conda-forge
r-globaloptions           0.1.2             r43ha770c72_2    conda-forge
r-globals                 0.16.3            r43hc72bb7e_0    conda-forge
r-glue                    1.7.0             r43hb2c329c_0    conda-forge
r-goftest                 1.2_3             r43h6dc245f_2    conda-forge
r-gower                   1.0.1             r43h6dc245f_1    conda-forge
r-gplots                  3.1.3.1           r43hc72bb7e_0    conda-forge
r-graphlayouts            1.1.0             r43h29979af_0    conda-forge
r-gridextra               2.3             r43hc72bb7e_1005    conda-forge
r-gridgraphics            0.5_1             r43hc72bb7e_2    conda-forge
r-grr                     0.9.5           r43hac7d2d5_1006    conda-forge
r-gtable                  0.3.5             r43hc72bb7e_0    conda-forge
r-gtools                  3.9.5             r43hb2c329c_0    conda-forge
r-hardhat                 1.3.1             r43hc72bb7e_0    conda-forge
r-haven                   2.5.4             r43h64b2c41_0    conda-forge
r-hdf5r                   1.3.10            r43hed8733b_0    conda-forge
r-here                    1.0.1             r43hc72bb7e_2    conda-forge
r-hexbin                  1.28.3            r43hfe07776_1    conda-forge
r-highr                   0.10              r43hc72bb7e_1    conda-forge
r-hms                     1.1.3             r43hc72bb7e_1    conda-forge
r-htmltools               0.5.8.1           r43h29979af_0    conda-forge
r-htmlwidgets             1.6.4             r43hc72bb7e_1    conda-forge
r-httpuv                  1.6.15            r43h29979af_0    conda-forge
r-httr                    1.4.7             r43hc72bb7e_0    conda-forge
r-httr2                   1.0.1             r43hc72bb7e_0    conda-forge
r-ica                     1.0_3             r43hc72bb7e_2    conda-forge
r-igraph                  2.0.3             r43h94744e3_0    conda-forge
r-ini                     0.3.1           r43hc72bb7e_1005    conda-forge
r-invgamma                1.1               r43hc72bb7e_3    conda-forge
r-ipred                   0.9_14            r43h6dc245f_1    conda-forge
r-irlba                   2.3.5.1           r43hc46c21c_1    conda-forge
r-isoband                 0.2.7             r43hac7d2d5_2    conda-forge
r-iterators               1.0.14            r43hc72bb7e_2    conda-forge
r-jquerylib               0.1.4             r43hc72bb7e_2    conda-forge
r-jsonlite                1.8.8             r43hb2c329c_0    conda-forge
r-kernlab                 0.9_32            r43hfaea39f_1    conda-forge
r-kernsmooth              2.23_24           r43hae98203_0    conda-forge
r-knitr                   1.46              r43hc72bb7e_0    conda-forge
r-labeling                0.4.3             r43hc72bb7e_0    conda-forge
r-lambda.r                1.2.4             r43hc72bb7e_3    conda-forge
r-later                   1.3.2             r43hf333f65_0    conda-forge
r-lattice                 0.22_6            r43hb2c329c_0    conda-forge
r-lava                    1.7.3             r43hc72bb7e_0    conda-forge
r-lazyeval                0.2.2             r43h6dc245f_4    conda-forge
r-leiden                  0.4.3.1           r43hc72bb7e_0    conda-forge
r-lifecycle               1.0.4             r43hc72bb7e_0    conda-forge
r-listenv                 0.9.1             r43hc72bb7e_0    conda-forge
r-lme4                    1.1_35.1          r43h64b2c41_0    conda-forge
r-lmtest                  0.9_40            r43hfe07776_2    conda-forge
r-locfit                  1.5_9.9           r43hb2c329c_0    conda-forge
r-lsei                    1.3_0             r43h9c7a460_3    conda-forge
r-lubridate               1.9.3             r43h6dc245f_0    conda-forge
r-magick                  2.8.3             r43h29979af_0    conda-forge
r-magrittr                2.0.3             r43h6dc245f_2    conda-forge
r-maps                    3.4.2             r43hb2c329c_0    conda-forge
r-maptools                1.1_8             r43h6dc245f_0    conda-forge
r-mass                    7.3_60            r43h6dc245f_1    conda-forge
r-matrix                  1.6_1             r43hc46c21c_0    conda-forge
r-matrix.utils            0.9.8             r43hc72bb7e_3    conda-forge
r-matrixmodels            0.5_3             r43hc72bb7e_0    conda-forge
r-matrixstats             1.3.0             r43hb2c329c_0    conda-forge
r-memoise                 2.0.1             r43hc72bb7e_2    conda-forge
r-mgcv                    1.9_1             r43hc8b66e8_0    conda-forge
r-mime                    0.12              r43h6dc245f_2    conda-forge
r-miniui                  0.1.1.1         r43hc72bb7e_1004    conda-forge
r-minqa                   1.2.6             r43ha1020dc_0    conda-forge
r-mixsqp                  0.3_54            r43h86c1099_0    conda-forge
r-mixtools                2.0.0             r43h6dc245f_2    conda-forge
r-modelmetrics            1.2.2.2           r43hccecf6d_3    conda-forge
r-munsell                 0.5.1             r43hc72bb7e_0    conda-forge
r-mvtnorm                 1.2_4             r43hcade0fc_0    conda-forge
r-nlme                    3.1_164           r43hed23af9_0    conda-forge
r-nloptr                  2.0.3             r43ha1020dc_2    conda-forge
r-nnet                    7.3_19            r43h6dc245f_1    conda-forge
r-npsurv                  0.5_0             r43hc72bb7e_2    conda-forge
r-numderiv                2016.8_1.1        r43hc72bb7e_5    conda-forge
r-openssl                 2.2.0             r43hc743e98_0    conda-forge
r-parallelly              1.37.1            r43hb2c329c_0    conda-forge
r-patchwork               1.2.0             r43hc72bb7e_0    conda-forge
r-pbapply                 1.7_2             r43hc72bb7e_0    conda-forge
r-pbkrtest                0.5.2             r43hc72bb7e_1    conda-forge
r-pheatmap                1.0.12            r43hc72bb7e_4    conda-forge
r-pillar                  1.9.0             r43hc72bb7e_1    conda-forge
r-pkgbuild                1.4.4             r43hc72bb7e_0    conda-forge
r-pkgconfig               2.0.3             r43hc72bb7e_3    conda-forge
r-pkgdown                 2.0.9             r43hc72bb7e_0    conda-forge
r-pkgload                 1.3.4             r43hc72bb7e_0    conda-forge
r-plogr                   0.2.0           r43hc72bb7e_1005    conda-forge
r-plotly                  4.10.4            r43hc72bb7e_0    conda-forge
r-plyr                    1.8.9             r43hac7d2d5_0    conda-forge
r-png                     0.1_8             r43h9ae9e50_1    conda-forge
r-polyclip                1.10_6            r43hac7d2d5_0    conda-forge
r-polylabelr              0.2.0             r43hac7d2d5_3    conda-forge
r-polynom                 1.4_1             r43hc72bb7e_2    conda-forge
r-praise                  1.0.0           r43hc72bb7e_1007    conda-forge
r-prettyunits             1.2.0             r43hc72bb7e_0    conda-forge
r-proc                    1.18.5            r43h64b2c41_0    conda-forge
r-processx                3.8.4             r43hb2c329c_0    conda-forge
r-prodlim                 2023.08.28        r43hac7d2d5_0    conda-forge
r-profvis                 0.3.8             r43h6dc245f_3    conda-forge
r-progress                1.2.3             r43hc72bb7e_0    conda-forge
r-progressr               0.14.0            r43hc72bb7e_0    conda-forge
r-promises                1.3.0             r43h29979af_0    conda-forge
r-proxy                   0.4_27            r43h6dc245f_2    conda-forge
r-ps                      1.7.6             r43hb2c329c_0    conda-forge
r-purrr                   1.0.2             r43h6dc245f_0    conda-forge
r-qlcmatrix               0.9.8             r43hc72bb7e_0    conda-forge
r-quantreg                5.97              r43hcebeb90_0    conda-forge
r-r.methodss3             1.8.2             r43hc72bb7e_2    conda-forge
r-r.oo                    1.26.0            r43hc72bb7e_0    conda-forge
r-r.utils                 2.12.3            r43hc72bb7e_0    conda-forge
r-r6                      2.5.1             r43hc72bb7e_2    conda-forge
r-ragg                    1.3.2             r43h3309713_0    conda-forge
r-rann                    2.6.1             r43hac7d2d5_4    conda-forge
r-rappdirs                0.3.3             r43h6dc245f_2    conda-forge
r-raster                  3.6_26            r43h64b2c41_0    conda-forge
r-rcmdcheck               1.4.0             r43h785f33e_2    conda-forge
r-rcolorbrewer            1.1_3             r43h785f33e_2    conda-forge
r-rcpp                    1.0.12            r43h29979af_0    conda-forge
r-rcppannoy               0.0.22            r43h29979af_0    conda-forge
r-rcpparmadillo           0.12.8.3.0        r43h6a638e2_0    conda-forge
r-rcppeigen               0.3.4.0.0         r43h86da9ac_0    conda-forge
r-rcpphnsw                0.6.0             r43h29979af_0    conda-forge
r-rcppml                  0.3.7             r43hccecf6d_1    conda-forge
r-rcppnumerical           0.6_0             r43hac7d2d5_0    conda-forge
r-rcppprogress            0.4.2             r43hc72bb7e_3    conda-forge
r-rcpptoml                0.2.2             r43hac7d2d5_1    conda-forge
r-rcurl                   1.98_1.14         r43hbd64cb6_0    conda-forge
r-readr                   2.1.5             r43h29979af_0    conda-forge
r-readxl                  1.4.3             r43h88814b1_0    conda-forge
r-recipes                 1.0.10            r43hc72bb7e_0    conda-forge
r-recommended             4.3             r43hd8ed1ab_1006    conda-forge
r-rematch                 2.0.0             r43hc72bb7e_0    conda-forge
r-rematch2                2.1.2             r43hc72bb7e_3    conda-forge
r-remotes                 2.5.0             r43hc72bb7e_0    conda-forge
r-reshape2                1.4.4             r43hac7d2d5_3    conda-forge
r-restfulr                0.0.15            r43hfa19939_3    bioconda
r-reticulate              1.36.1            r43he6543bc_0    conda-forge
r-rio                     1.0.1             r43hc72bb7e_0    conda-forge
r-rjson                   0.2.21            r43h64b2c41_3    conda-forge
r-rlang                   1.1.3             r43h29979af_0    conda-forge
r-rmarkdown               2.27              r43hc72bb7e_0    conda-forge
r-rocr                    1.0_11            r43hbe3e9c8_3    conda-forge
r-roxygen2                7.3.1             r43h29979af_0    conda-forge
r-rpart                   4.1.23            r43hb2c329c_0    conda-forge
r-rprojroot               2.0.4             r43hc72bb7e_0    conda-forge
r-rspectra                0.16_1            r43h9ef54d1_2    conda-forge
r-rsqlite                 2.3.4             r43h64b2c41_0    conda-forge
r-rstatix                 0.7.2             r43hc72bb7e_1    conda-forge
r-rstudioapi              0.16.0            r43hc72bb7e_0    conda-forge
r-rsvd                    1.0.5             r43hc72bb7e_2    conda-forge
r-rtsne                   0.17              r43h71b1e59_0    conda-forge
r-rttf2pt1                1.3.12            r43h6dc245f_1    conda-forge
r-rversions               2.1.2             r43hc72bb7e_2    conda-forge
r-s2                      1.1.6             r43hf967310_0    conda-forge
r-sass                    0.4.9             r43h29979af_0    conda-forge
r-scales                  1.3.0             r43hc72bb7e_0    conda-forge
r-scattermore             1.2               r43hac7d2d5_1    conda-forge
r-sctransform             0.4.1             r43h86da9ac_0    conda-forge
r-segmented               2.1_0             r43hc72bb7e_0    conda-forge
r-sessioninfo             1.2.2             r43hc72bb7e_2    conda-forge
r-seurat                  5.0.1             r43h29979af_0    conda-forge
r-seuratobject            5.0.0             r43h64b2c41_0    conda-forge
r-sf                      1.0_16            r43hc4594e5_1    conda-forge
r-shape                   1.4.6.1           r43ha770c72_0    conda-forge
r-shiny                   1.8.1.1           r43h785f33e_0    conda-forge
r-shinyjs                 2.1.0             r43hc72bb7e_2    conda-forge
r-sitmo                   2.0.2             r43hac7d2d5_2    conda-forge
r-slam                    0.1_50            r43h13febce_3    conda-forge
r-snow                    0.4_4             r43hc72bb7e_2    conda-forge
r-sourcetools             0.1.7_1           r43hac7d2d5_1    conda-forge
r-sp                      2.1_4             r43h9c9fcfa_0    conda-forge
r-spam                    2.10_0            r43h3a810b1_0    conda-forge
r-sparsem                 1.81              r43hfe07776_2    conda-forge
r-sparsesvd               0.2_2             r43h6dc245f_1    conda-forge
r-spatial                 7.3_17            r43h6dc245f_0    conda-forge
r-spatstat.data           3.0_4             r43hc72bb7e_0    conda-forge
r-spatstat.explore        3.2_6             r43hb2c329c_0    conda-forge
r-spatstat.geom           3.2_9             r43hb2c329c_0    conda-forge
r-spatstat.random         3.2_3             r43h29979af_0    conda-forge
r-spatstat.sparse         3.0_3             r43hb2c329c_0    conda-forge
r-spatstat.utils          3.0_4             r43hb2c329c_0    conda-forge
r-spdata                  2.3.0             r43hc72bb7e_0    conda-forge
r-spdep                   1.3_3             r43hb2c329c_0    conda-forge
r-squarem                 2021.1            r43hc72bb7e_2    conda-forge
r-statmod                 1.5.0             r43h9c7a460_1    conda-forge
r-stringi                 1.8.4             r43ha6447fb_0    conda-forge
r-stringr                 1.5.1             r43h785f33e_0    conda-forge
r-survival                3.6_4             r43h9c9fcfa_0    conda-forge
r-sys                     3.4.2             r43h6dc245f_1    conda-forge
r-systemfonts             1.0.5             r43hac8360d_0    conda-forge
r-tensor                  1.5             r43hc72bb7e_1005    conda-forge
r-terra                   1.7_71            r43hc4594e5_1    conda-forge
r-testthat                3.2.1.1           r43h29979af_0    conda-forge
r-textshaping             0.3.7             r43hfe21e11_0    conda-forge
r-tibble                  3.2.1             r43h6dc245f_2    conda-forge
r-tidygraph               1.3.0             r43h29979af_0    conda-forge
r-tidyr                   1.3.1             r43h29979af_0    conda-forge
r-tidyselect              1.2.1             r43hc72bb7e_0    conda-forge
r-tidytree                0.4.6             r43hc72bb7e_0    conda-forge
r-timechange              0.3.0             r43h29979af_0    conda-forge
r-timedate                4032.109          r43hc72bb7e_0    conda-forge
r-tinytex                 0.51              r43hc72bb7e_0    conda-forge
r-truncnorm               1.0_9             r43h6dc245f_1    conda-forge
r-tweenr                  2.0.3             r43h29979af_0    conda-forge
r-tzdb                    0.4.0             r43hac7d2d5_1    conda-forge
r-units                   0.8_5             r43h64b2c41_0    conda-forge
r-urlchecker              1.0.1             r43hc72bb7e_2    conda-forge
r-usethis                 2.2.3             r43hc72bb7e_0    conda-forge
r-utf8                    1.2.4             r43hb2c329c_0    conda-forge
r-uwot                    0.1.16            r43hac7d2d5_0    conda-forge
r-vctrs                   0.6.5             r43h64b2c41_0    conda-forge
r-vipor                   0.4.7             r43hc72bb7e_0    conda-forge
r-viridis                 0.6.5             r43hc72bb7e_0    conda-forge
r-viridislite             0.4.2             r43hc72bb7e_1    conda-forge
r-vroom                   1.6.5             r43h64b2c41_0    conda-forge
r-waldo                   0.5.2             r43hc72bb7e_0    conda-forge
r-whisker                 0.4.1             r43hc72bb7e_1    conda-forge
r-withr                   3.0.0             r43hc72bb7e_0    conda-forge
r-wk                      0.9.1             r43h64b2c41_0    conda-forge
r-writexl                 1.5.0             r43hb2c329c_0    conda-forge
r-xfun                    0.44              r43h25d921d_0    conda-forge
r-xgboost                 2.0.3           cpu_r43h7433337_4    conda-forge
r-xml                     3.99_0.16.1       r43hceedce5_0    conda-forge
r-xml2                    1.3.6             r43h3031e3b_1    conda-forge
r-xopen                   1.0.1             r43hc72bb7e_0    conda-forge
r-xtable                  1.8_4             r43hc72bb7e_5    conda-forge
r-yaml                    2.3.8             r43hb2c329c_0    conda-forge
r-yulab.utils             0.1.4             r43hc72bb7e_0    conda-forge
r-zip                     2.3.1             r43hb2c329c_0    conda-forge
r-zoo                     1.8_12            r43h6dc245f_1    conda-forge
ray                       2.22.0                   pypi_0    pypi
re2                       2023.09.01           hb168e87_2    conda-forge
readline                  8.2                  h9e318b2_1    conda-forge
referencing               0.35.1             pyhd8ed1ab_0    conda-forge
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rhash                     1.4.4                h0dc2134_0    conda-forge
rpds-py                   0.18.1           py39hf59063a_0    conda-forge
rpy2                      3.5.16                   pypi_0    pypi
scanpy                    1.9.8              pyhd8ed1ab_0    conda-forge
scikit-learn              1.4.2            py39hf6a2366_1    conda-forge
scikit-misc               0.1.4            py39h4cb597c_4    conda-forge
scipy                     1.11.3           py39ha516a68_0    anaconda
seaborn                   0.13.2               hd8ed1ab_2    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_2    conda-forge
send2trash                1.8.3              pyh31c8845_0    conda-forge
session-info              1.0.0              pyhd8ed1ab_0    conda-forge
setuptools                69.5.1             pyhd8ed1ab_0    conda-forge
sigtool                   0.1.3                h88f4db0_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
snappy                    1.2.0                h6dc393e_1    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.39                   pypi_0    pypi
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
spdlog                    1.13.0               h1a4aec9_0    conda-forge
sqlite                    3.45.3               h7461747_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
statannotations           0.6.0                    pypi_0    pypi
statsmodels               0.14.2           py39hb943cd9_0    conda-forge
stdlib-list               0.10.0             pyhd8ed1ab_0    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tapi                      1100.0.11            h9ce4665_0    conda-forge
tbb                       2021.12.0            h3c5361c_1    conda-forge
terminado                 0.18.1             pyh31c8845_0    conda-forge
texttable                 1.7.0              pyhd8ed1ab_0    conda-forge
threadpoolctl             3.5.0              pyhc1e730c_0    conda-forge
tiledb                    2.23.0               hf873bf7_0    conda-forge
tinycss2                  1.3.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13               h1abcd95_1    conda-forge
tktable                   2.10                 ha166976_5    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tomlkit                   0.12.5             pyha770c72_0    conda-forge
tornado                   6.4              py39ha09f3b3_0    conda-forge
tqdm                      4.66.4             pyhd8ed1ab_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_0    conda-forge
types-python-dateutil     2.9.0.20240316     pyhd8ed1ab_0    conda-forge
typing-extensions         4.11.0               hd8ed1ab_0    conda-forge
typing_extensions         4.11.0             pyha770c72_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_0    conda-forge
tzcode                    2024a                h10d778d_0    conda-forge
tzdata                    2024a                h0c530f3_0    conda-forge
tzlocal                   5.2                      pypi_0    pypi
udunits2                  2.2.28               h516ac8c_3    conda-forge
umap-learn                0.5.5            py39h6e9494a_1    conda-forge
unicodedata2              15.1.0           py39hdc70f33_0    conda-forge
uri-template              1.3.0              pyhd8ed1ab_0    conda-forge
uriparser                 0.9.8                h6aefe2f_0    conda-forge
urllib3                   2.2.1              pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
webcolors                 1.13               pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_2    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_0    conda-forge
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.10             pyhd8ed1ab_0    conda-forge
xerces-c                  3.2.5                hbbe9ea5_0    conda-forge
xlrd                      2.0.1                    pypi_0    pypi
xmltodict                 0.13.0             pyhd8ed1ab_0    conda-forge
xorg-kbproto              1.0.7             h35c211d_1002    conda-forge
xorg-libice               1.1.1                h0dc2134_0    conda-forge
xorg-libsm                1.2.4                h0dc2134_0    conda-forge
xorg-libx11               1.8.9                hc955faf_0    conda-forge
xorg-libxau               1.0.11               h0dc2134_0    conda-forge
xorg-libxdmcp             1.1.3                h35c211d_0    conda-forge
xorg-libxext              1.3.4                hb7f2c08_2    conda-forge
xorg-libxrender           0.9.11               h0dc2134_0    conda-forge
xorg-libxt                1.3.0                h0dc2134_1    conda-forge
xorg-renderproto          0.11.1            h0d85af4_1002    conda-forge
xorg-xextproto            7.3.0             hb7f2c08_1003    conda-forge
xorg-xproto               7.0.31            h35c211d_1007    conda-forge
xz                        5.2.6                h775f41a_0    conda-forge
yaml                      0.2.5                h0d85af4_2    conda-forge
yq                        3.4.3              pyhd8ed1ab_0    conda-forge
zeromq                    4.3.5                hde137ed_4    conda-forge
zipp                      3.17.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h8a1eda9_5    conda-forge
zstd                      1.5.6                h915ae27_0    conda-forge
